"Category", "Standard", "Url"
"Security & Privacy", "The HTTPS-Only Standard", "https://https.cio.gov/"
"Security & Privacy", "OMB M-21-07 Completing the Transition to Internet Protocol Version 6 (IPv6) (PDF, 5.9 MB, 7 pages, November 2020)", "https://www.whitehouse.gov/wp-content/uploads/2020/11/M-21-07.pdf"

"FedRAMP", "Privacy Impact Assessment (PIA)", "https://www.fedramp.gov/assets/resources/documents/rev4/REV_4_SSP-A04-FedRAMP-PIA-Template.docx"
"FedRAMP", "FedRAMP Test Procedures and Results", "https://www.fedramp.gov/assets/resources/templates/SAP-Appendix-A-FedRAMP-Moderate-Security-Test-Case-Procedures-Template.xlsx"
"FedRAMP", "Security Assessment Report (SAR)", "https://www.fedramp.gov/assets/resources/templates/FedRAMP-Security-Assessment-Report-(SAR)-Template.docx"
"FedRAMP", "System Security Plan (SSP)", "https://www.fedramp.gov/assets/resources/templates/FedRAMP-High-Moderate-Low-LI-SaaS-Baseline-System-Security-Plan-(SSP).docx"
"FedRAMP", "IT System Contingency Plan (CP)", "https://www.fedramp.gov/assets/resources/templates/SSP-Appendix-G-Information-System-Contingency-Plan-(ISCP)-Template.docx"
"FedRAMP", "Test Results Plan of Action and Milestones (POA&M)", "https://www.fedramp.gov/assets/resources/templates/FedRAMP-POAM-Template.xlsx"
"FedRAMP", "Continuous Monitoring Plan (CMP)", "https://www.fedramp.gov/assets/resources/documents/CSP_Continuous_Monitoring_Performance_Management_Guide.pdf"
"FedRAMP", "FedRAMP Control Tailoring Workbook Control Implementation Summary Table", "https://www.fedramp.gov/assets/resources/templates/SSP-Appendix-J-%3CCSO%3E-CIS-and-CRM-Workbook.xlsx"
"FedRAMP", "Results of Penetration Testing", "https://www.fedramp.gov/assets/resources/documents/CSP_Penetration_Test_Guidance.pdf"
"FedRAMP", "Software Code Review", "https://www.fedramp.gov/assets/resources/documents/CSP_Vulnerability_Scanning_Requirements.pdf"
"FedRAMP", "Continuous Authority to Operate (ATO)", "https://dodcio.defense.gov/Portals/0/Documents/Library/cATO-EvaluationCriteria.pdf"

"Department of State", "Continuous Monitoring Application", "https://www.gao.gov/assets/gao-11-149.pdf"
"Department of State", "FAM 201.1 ARTIFICIAL INTELLIGENCE POLICIES", "https://fam.state.gov/FAM/20FAM/20FAM020101.html"
"Department of State", "FAM 301.1 DEMOGRAPHIC DATA", "https://fam.state.gov/FAM/20FAM/20FAM030101.html"
"Department of State", "FAM 510 SAFEGUARDING NATIONAL SECURITY AND OTHER SENSITIVE INFORMATION", "https://fam.state.gov/fam/12fam/12fam0510.html#M510"
"Department of State", "FAM 103.8 DATA PRIVACY", "https://fam.state.gov/FAM/20FAM/20FAM010308.html"
"Department of State", "FAM 103.7 DATA RETENTION", "https://fam.state.gov/FAM/20FAM/20FAM010307.html"
"Department of State", "FAM 103.6 DATA ACCESS", "https://fam.state.gov/FAM/20FAM/20FAM010306.html"
"Department of State", "FAM 103.5 DATA SHARING", "https://fam.state.gov/FAM/20FAM/20FAM010305.html"
"Department of State", "FAM 103.4 DATA USE", "https://fam.state.gov/FAM/20FAM/20FAM010304.html"
"Department of State", "FAM 103.3 DATA PREPARATION AND STORAGE", "https://fam.state.gov/FAM/20FAM/20FAM010303.html"
"Department of State", "FAM 103.1 DATA MANAGEMENT LIFECYCLE", "https://fam.state.gov/FAM/20FAM/20FAM010301.html"
"Department of State", "FAM 102.1 DATA GOVERNANCE", "https://fam.state.gov/FAM/20FAM/20FAM010201.html"
"Department of State", "FAM 101.3 DATA MANAGEMENT GENERAL POLICIE", "https://fam.state.gov/FAM/20FAM/20FAM010103.html"
"Department of State", "FAM 101.1 DATA MANAGEMENT INTRODUCTION", "https://fam.state.gov/FAM/20FAM/20FAM010101.html"
"Department of State", "FAM 301.1 MANDATORY SECURITY TRAINING FOR ALL DEPARTMENT EMPLOYEES", "https://fam.state.gov/FAM/13FAM/13FAM030101.html"
"Department of State", "FAM 602.2 TRAINING FOR CONTRACTORS", "https://fam.state.gov/FAM/13FAM/13FAM060202.html"
"Department of State", "FAM 510 SAFEGUARDING NATIONAL SECURITY AND OTHER SENSITIVE INFORMATION", "https://fam.state.gov/FAM/12FAM/12FAM0510.html"
"Department of State", "FAM 550 SECURITY INCIDENT PROGRAM", "https://fam.state.gov/FAM/12FAM/12FAM0550.html"
"Department of State", "FAM 610 CYBER SECURITY ROLES AND RESPONSIBILITIES", "https://fam.state.gov/FAM/12FAM/12FAM0610.html"
"Department of State", "FAM 620 UNCLASSIFIED INFORMATION SYSTEM SECURITY POLICIES", "https://fam.state.gov/FAM/12FAM/12FAM0620.html"
"Department of State", "FAM 630 CLASSIFIED AUTOMATED INFORMATION SYSTEMS", "https://fam.state.gov/FAM/12FAM/12FAM0630.html"
"Department of State", "FAM 710 SECURITY POLICY FOR SENSITIVE COMPARTMENTED INFORMATION", "https://fam.state.gov/FAM/12FAM/12FAM0710.html"
"Department of State", "FAM 110 IT MANAGEMENT", "https://fam.state.gov/FAM/05FAM/05FAM0110.html"
"Department of State", "FAM 130 IT PERFORMANCE MEASURES", "https://fam.state.gov/FAM/05FAM/05FAM0130.html"
"Department of State", "FAM 160 IDENTITY, CREDENTIAL, AND ACCESS MANAGEMENT", "https://fam.state.gov/FAM/05FAM/05FAM0160.html"

"Department of Defense Priorities and Allocations Manual",	"DoD 4400.1-M",	"https://www.bis.doc.gov/index.php/documents/sies/497-department-of-defense-s-priorities-and-allocations-manual-dod-4400-1-m/file"
"Department of Commerce",	"DPAS Regulation - 15 CFR 700 ",	"https://www.ecfr.gov/current/title-15/subtitle-B/chapter-VII/subchapter-A/part-700"
